dataset,depth,threads,time_sec,accuracy,misclassification
fault,2,1,0.21,0.586296,803
fault,2,2,0.116,0.586296,803
fault,2,3,0.075,0.586296,803
fault,2,4,0.072,0.586296,803
fault,2,5,0.058,0.586296,803
fault,2,6,0.062,0.586296,803
fault,2,7,0.041,0.586296,803
fault,2,8,0.068,0.586296,803
fault,2,9,0.042,0.586296,803
fault,2,10,0.04,0.586296,803
fault,2,11,0.071,0.586296,803
fault,2,12,0.04,0.586296,803
fault,2,13,0.051,0.586296,803
fault,2,14,0.044,0.586296,803
fault,2,15,0.075,0.586296,803
fault,2,16,0.075,0.586296,803
fault,2,32,0.113,0.586296,803
fault,2,60,0.094,0.586296,803
bank,2,1,0.002,0.927114,100
bank,2,2,0.001,0.927114,100
bank,2,3,0.004,0.927114,100
bank,2,4,0.008,0.927114,100
bank,2,5,0.001,0.927114,100
bank,2,6,0.006,0.927114,100
bank,2,7,0.014,0.927114,100
bank,2,8,0.006,0.927114,100
bank,2,9,0.001,0.927114,100
bank,2,10,0.001,0.927114,100
bank,2,11,0.001,0.927114,100
bank,2,12,0.003,0.927114,100
bank,2,13,0.01,0.927114,100
bank,2,14,0.003,0.927114,100
bank,2,15,0.002,0.927114,100
bank,2,16,0.01,0.927114,100
bank,2,32,0.014,0.927114,100
bank,2,60,0.021,0.927114,100
skin,2,1,0.423,0.926874,17920
skin,2,2,0.38,0.926874,17920
skin,2,3,0.385,0.926874,17920
skin,2,4,0.387,0.926874,17920
skin,2,5,0.413,0.926874,17920
skin,2,6,0.381,0.926874,17920
skin,2,7,0.403,0.926874,17920
skin,2,8,0.385,0.926874,17920
skin,2,9,0.385,0.926874,17920
skin,2,10,0.389,0.926874,17920
skin,2,11,0.424,0.926874,17920
skin,2,12,0.388,0.926874,17920
skin,2,13,0.38,0.926874,17920
skin,2,14,0.386,0.926874,17920
skin,2,15,0.388,0.926874,17920
skin,2,16,0.401,0.926874,17920
skin,2,32,0.389,0.926874,17920
skin,2,60,0.376,0.926874,17920
wilt,2,1,0.083,0.971482,138
wilt,2,2,0.076,0.971482,138
wilt,2,3,0.069,0.971482,138
wilt,2,4,0.069,0.971482,138
wilt,2,5,0.074,0.971482,138
wilt,2,6,0.069,0.971482,138
wilt,2,7,0.071,0.971482,138
wilt,2,8,0.069,0.971482,138
wilt,2,9,0.069,0.971482,138
wilt,2,10,0.073,0.971482,138
wilt,2,11,0.075,0.971482,138
wilt,2,12,0.073,0.971482,138
wilt,2,13,0.069,0.971482,138
wilt,2,14,0.069,0.971482,138
wilt,2,15,0.08,0.971482,138
wilt,2,16,0.069,0.971482,138
wilt,2,32,0.072,0.971482,138
wilt,2,60,0.081,0.971482,138
rice,2,1,0.076,0.932546,257
rice,2,2,0.041,0.932546,257
rice,2,3,0.043,0.932546,257
rice,2,4,0.032,0.932546,257
rice,2,5,0.031,0.932546,257
rice,2,6,0.03,0.932546,257
rice,2,7,0.035,0.932546,257
rice,2,8,0.039,0.932546,257
rice,2,9,0.03,0.932546,257
rice,2,10,0.047,0.932546,257
rice,2,11,0.036,0.932546,257
rice,2,12,0.03,0.932546,257
rice,2,13,0.036,0.932546,257
rice,2,14,0.039,0.932546,257
rice,2,15,0.031,0.932546,257
rice,2,16,0.063,0.932546,257
rice,2,32,0.04,0.932546,257
rice,2,60,0.051,0.932546,257
room,2,1,0.101,0.944812,559
room,2,2,0.067,0.944812,559
room,2,3,0.05,0.944812,559
room,2,4,0.04,0.944812,559
room,2,5,0.046,0.944812,559
room,2,6,0.034,0.944812,559
room,2,7,0.035,0.944812,559
room,2,8,0.044,0.944812,559
room,2,9,0.044,0.944812,559
room,2,10,0.044,0.944812,559
room,2,11,0.072,0.944812,559
room,2,12,0.071,0.944812,559
room,2,13,0.067,0.944812,559
room,2,14,0.09,0.944812,559
room,2,15,0.09,0.944812,559
room,2,16,0.079,0.944812,559
room,2,32,0.096,0.944812,559
room,2,60,0.106,0.944812,559
eeg,2,1,0.429,0.669159,4956
eeg,2,2,0.273,0.669159,4956
eeg,2,3,0.22,0.669159,4956
eeg,2,4,0.219,0.669159,4956
eeg,2,5,0.193,0.669159,4956
eeg,2,6,0.133,0.669159,4956
eeg,2,7,0.14,0.669159,4956
eeg,2,8,0.131,0.669159,4956
eeg,2,9,0.162,0.669159,4956
eeg,2,10,0.219,0.669159,4956
eeg,2,11,0.258,0.669159,4956
eeg,2,12,0.153,0.669159,4956
eeg,2,13,0.173,0.669159,4956
eeg,2,14,0.286,0.669159,4956
eeg,2,15,0.14,0.669159,4956
eeg,2,16,0.323,0.669159,4956
eeg,2,32,0.338,0.669159,4956
eeg,2,60,0.382,0.669159,4956
occupancy,2,1,0.219,0.989883,208
occupancy,2,2,0.135,0.989883,208
occupancy,2,3,0.104,0.989883,208
occupancy,2,4,0.094,0.989883,208
occupancy,2,5,0.113,0.989883,208
occupancy,2,6,0.113,0.989883,208
occupancy,2,7,0.115,0.989883,208
occupancy,2,8,0.113,0.989883,208
occupancy,2,9,0.113,0.989883,208
occupancy,2,10,0.117,0.989883,208
occupancy,2,11,0.114,0.989883,208
occupancy,2,12,0.116,0.989883,208
occupancy,2,13,0.117,0.989883,208
occupancy,2,14,0.116,0.989883,208
occupancy,2,15,0.113,0.989883,208
occupancy,2,16,0.12,0.989883,208
occupancy,2,32,0.114,0.989883,208
occupancy,2,60,0.124,0.989883,208
page,2,1,0.031,0.953773,253
page,2,2,0.023,0.953773,253
page,2,3,0.039,0.953773,253
page,2,4,0.037,0.953773,253
page,2,5,0.038,0.953773,253
page,2,6,0.042,0.953773,253
page,2,7,0.042,0.953773,253
page,2,8,0.038,0.953773,253
page,2,9,0.038,0.953773,253
page,2,10,0.038,0.953773,253
page,2,11,0.041,0.953773,253
page,2,12,0.056,0.953773,253
page,2,13,0.047,0.953773,253
page,2,14,0.047,0.953773,253
page,2,15,0.048,0.953773,253
page,2,16,0.042,0.953773,253
page,2,32,0.051,0.953773,253
page,2,60,0.041,0.953773,253
raisin,2,1,0.012,0.878889,109
raisin,2,2,0.008,0.878889,109
raisin,2,3,0.006,0.878889,109
raisin,2,4,0.005,0.878889,109
raisin,2,5,0.004,0.878889,109
raisin,2,6,0.004,0.878889,109
raisin,2,7,0.008,0.878889,109
raisin,2,8,0.009,0.878889,109
raisin,2,9,0.006,0.878889,109
raisin,2,10,0.004,0.878889,109
raisin,2,11,0.005,0.878889,109
raisin,2,12,0.004,0.878889,109
raisin,2,13,0.007,0.878889,109
raisin,2,14,0.004,0.878889,109
raisin,2,15,0.01,0.878889,109
raisin,2,16,0.004,0.878889,109
raisin,2,32,0.012,0.878889,109
raisin,2,60,0.011,0.878889,109
magic,2,1,0.526,0.803049,3746
magic,2,2,0.379,0.803049,3746
magic,2,3,0.296,0.803049,3746
magic,2,4,0.285,0.803049,3746
magic,2,5,0.276,0.803049,3746
magic,2,6,0.267,0.803049,3746
magic,2,7,0.263,0.803049,3746
magic,2,8,0.25,0.803049,3746
magic,2,9,0.208,0.803049,3746
magic,2,10,0.451,0.803049,3746
magic,2,11,0.304,0.803049,3746
magic,2,12,0.283,0.803049,3746
magic,2,13,0.29,0.803049,3746
magic,2,14,0.284,0.803049,3746
magic,2,15,0.416,0.803049,3746
magic,2,16,0.282,0.803049,3746
magic,2,32,0.282,0.803049,3746
magic,2,60,0.3,0.803049,3746
segment,2,1,0.076,0.571429,990
segment,2,2,0.04,0.571429,990
segment,2,3,0.033,0.571429,990
segment,2,4,0.029,0.571429,990
segment,2,5,0.03,0.571429,990
segment,2,6,0.026,0.571429,990
segment,2,7,0.023,0.571429,990
segment,2,8,0.037,0.571429,990
segment,2,9,0.021,0.571429,990
segment,2,10,0.023,0.571429,990
segment,2,11,0.02,0.571429,990
segment,2,12,0.02,0.571429,990
segment,2,13,0.019,0.571429,990
segment,2,14,0.035,0.571429,990
segment,2,15,0.035,0.571429,990
segment,2,16,0.031,0.571429,990
segment,2,32,0.04,0.571429,990
segment,2,60,0.035,0.571429,990
bidding,2,1,0.177,0.982123,113
bidding,2,2,0.156,0.982123,113
bidding,2,3,0.157,0.982123,113
bidding,2,4,0.157,0.982123,113
bidding,2,5,0.157,0.982123,113
bidding,2,6,0.159,0.982123,113
bidding,2,7,0.157,0.982123,113
bidding,2,8,0.157,0.982123,113
bidding,2,9,0.157,0.982123,113
bidding,2,10,0.157,0.982123,113
bidding,2,11,0.157,0.982123,113
bidding,2,12,0.185,0.982123,113
bidding,2,13,0.168,0.982123,113
bidding,2,14,0.157,0.982123,113
bidding,2,15,0.165,0.982123,113
bidding,2,16,0.168,0.982123,113
bidding,2,32,0.174,0.982123,113
bidding,2,60,0.175,0.982123,113
htru,2,1,0.471,0.979383,369
htru,2,2,0.327,0.979383,369
htru,2,3,0.31,0.979383,369
htru,2,4,0.252,0.979383,369
htru,2,5,0.262,0.979383,369
htru,2,6,0.248,0.979383,369
htru,2,7,0.244,0.979383,369
htru,2,8,0.249,0.979383,369
htru,2,9,0.246,0.979383,369
htru,2,10,0.249,0.979383,369
htru,2,11,0.252,0.979383,369
htru,2,12,0.242,0.979383,369
htru,2,13,0.259,0.979383,369
htru,2,14,0.247,0.979383,369
htru,2,15,0.248,0.979383,369
htru,2,16,0.243,0.979383,369
htru,2,32,0.253,0.979383,369
htru,2,60,0.259,0.979383,369
bean,2,1,0.513,0.66145,4608
bean,2,2,0.279,0.66145,4608
bean,2,3,0.197,0.66145,4608
bean,2,4,0.238,0.66145,4608
bean,2,5,0.207,0.66145,4608
bean,2,6,0.21,0.66145,4608
bean,2,7,0.22,0.66145,4608
bean,2,8,0.219,0.66145,4608
bean,2,9,0.253,0.66145,4608
bean,2,10,0.261,0.66145,4608
bean,2,11,0.27,0.66145,4608
bean,2,12,0.285,0.66145,4608
bean,2,13,0.249,0.66145,4608
bean,2,14,0.252,0.66145,4608
bean,2,15,0.278,0.66145,4608
bean,2,16,0.268,0.66145,4608
bean,2,32,0.402,0.66145,4608
bean,2,60,0.252,0.66145,4608
avila,2,1,0.262,0.539129,9617
avila,2,2,0.2,0.539129,9617
avila,2,3,0.174,0.539129,9617
avila,2,4,0.166,0.539129,9617
avila,2,5,0.15,0.539129,9617
avila,2,6,0.159,0.539129,9617
avila,2,7,0.153,0.539129,9617
avila,2,8,0.437,0.539129,9617
avila,2,9,0.418,0.539129,9617
avila,2,10,0.509,0.539129,9617
avila,2,11,0.512,0.539129,9617
avila,2,12,0.508,0.539129,9617
avila,2,13,0.507,0.539129,9617
avila,2,14,0.52,0.539129,9617
avila,2,15,0.5,0.539129,9617
avila,2,16,0.513,0.539129,9617
avila,2,32,0.504,0.539129,9617
avila,2,60,0.522,0.539129,9617
fault,3,1,48.999,0.676971,627
fault,3,2,22.401,0.676971,627
fault,3,3,16.562,0.676971,627
fault,3,4,14.14,0.676971,627
fault,3,5,11.839,0.676971,627
fault,3,6,10.738,0.676971,627
fault,3,7,9.434,0.676971,627
fault,3,8,8.295,0.676971,627
fault,3,9,7.616,0.676971,627
fault,3,10,7.375,0.676971,627
fault,3,11,6.521,0.676971,627
fault,3,12,4.883,0.676971,627
fault,3,13,4.559,0.676971,627
fault,3,14,4.374,0.676971,627
fault,3,15,4.625,0.676971,627
fault,3,16,4.838,0.676971,627
fault,3,32,4.895,0.676971,627
fault,3,60,6.131,0.676971,627
bank,3,1,0.109,0.983236,23
bank,3,2,0.067,0.983236,23
bank,3,3,0.057,0.983236,23
bank,3,4,0.119,0.983236,23
bank,3,5,0.128,0.983236,23
bank,3,6,0.147,0.983236,23
bank,3,7,0.145,0.983236,23
bank,3,8,0.147,0.983236,23
bank,3,9,0.147,0.983236,23
bank,3,10,0.118,0.983236,23
bank,3,11,0.112,0.983236,23
bank,3,12,0.105,0.983236,23
bank,3,13,0.09,0.983236,23
bank,3,14,0.1,0.983236,23
bank,3,15,0.115,0.983236,23
bank,3,16,0.096,0.983236,23
bank,3,32,0.156,0.983236,23
bank,3,60,0.459,0.983236,23
skin,3,1,22.452,0.96833,7761
skin,3,2,13.141,0.96833,7761
skin,3,3,10.808,0.96833,7761
skin,3,4,10.236,0.96833,7761
skin,3,5,10.251,0.96833,7761
skin,3,6,10.14,0.96833,7761
skin,3,7,8.9,0.96833,7761
skin,3,8,8.01,0.96833,7761
skin,3,9,9.305,0.96833,7761
skin,3,10,8.114,0.96833,7761
skin,3,11,8.199,0.96833,7761
skin,3,12,7.089,0.96833,7761
skin,3,13,7.24,0.96833,7761
skin,3,14,6.691,0.96833,7761
skin,3,15,6.396,0.96833,7761
skin,3,16,5.559,0.96833,7761
skin,3,32,5.908,0.96833,7761
skin,3,60,5.836,0.96833,7761
wilt,3,1,4.024,0.981814,88
wilt,3,2,1.968,0.981814,88
wilt,3,3,1.522,0.981814,88
wilt,3,4,1.679,0.981814,88
wilt,3,5,1.725,0.981814,88
wilt,3,6,1.712,0.981814,88
wilt,3,7,1.722,0.981814,88
wilt,3,8,1.483,0.981814,88
wilt,3,9,1.551,0.981814,88
wilt,3,10,1.5,0.981814,88
wilt,3,11,1.448,0.981814,88
wilt,3,12,1.631,0.981814,88
wilt,3,13,1.451,0.981814,88
wilt,3,14,1.386,0.981814,88
wilt,3,15,1.204,0.981814,88
wilt,3,16,1.339,0.981814,88
wilt,3,32,1.391,0.981814,88
wilt,3,60,1.522,0.981814,88
rice,3,1,35.442,0.93622,243
rice,3,2,16.036,0.93622,243
rice,3,3,13.761,0.93622,243
rice,3,4,12.697,0.93622,243
rice,3,5,12.356,0.93622,243
rice,3,6,11.998,0.93622,243
rice,3,7,10.8,0.93622,243
rice,3,8,11.694,0.93622,243
rice,3,9,10.806,0.93622,243
rice,3,10,9.595,0.93622,243
rice,3,11,9.123,0.93622,243
rice,3,12,8.682,0.93622,243
rice,3,13,9.15,0.93622,243
rice,3,14,8.803,0.93622,243
rice,3,15,8.472,0.93622,243
rice,3,16,8.513,0.93622,243
rice,3,32,7.974,0.93622,243
rice,3,60,10.555,0.93622,243
room,3,1,5.222,0.992102,80
room,3,2,2.474,0.992102,80
room,3,3,2.112,0.992102,80
room,3,4,1.575,0.992102,80
room,3,5,1.18,0.992102,80
room,3,6,1.205,0.992102,80
room,3,7,1.117,0.992102,80
room,3,8,1.158,0.992102,80
room,3,9,1.088,0.992102,80
room,3,10,1.243,0.992102,80
room,3,11,1.167,0.992102,80
room,3,12,1.367,0.992102,80
room,3,13,1.395,0.992102,80
room,3,14,1.401,0.992102,80
room,3,15,1.362,0.992102,80
room,3,16,1.476,0.992102,80
room,3,32,1.407,0.992102,80
room,3,60,1.571,0.992102,80
eeg,3,1,213.371,0.709613,4350
eeg,3,2,78.286,0.709613,4350
eeg,3,3,64.589,0.709613,4350
eeg,3,4,62.076,0.709613,4350
eeg,3,5,54.014,0.709613,4350
eeg,3,6,48.209,0.709613,4350
eeg,3,7,48.17,0.709613,4350
eeg,3,8,47.188,0.709613,4350
eeg,3,9,46.945,0.709613,4350
eeg,3,10,41.587,0.709613,4350
eeg,3,11,45.592,0.709613,4350
eeg,3,12,42.692,0.709613,4350
eeg,3,13,42.878,0.709613,4350
eeg,3,14,43.377,0.709613,4350
eeg,3,15,41.338,0.709613,4350
eeg,3,16,39.998,0.709613,4350
eeg,3,32,23.197,0.709613,4350
eeg,3,60,26.535,0.709613,4350
occupancy,3,1,38.099,0.991002,185
occupancy,3,2,20.852,0.991002,185
occupancy,3,3,15.177,0.991002,185
occupancy,3,4,12.927,0.991002,185
occupancy,3,5,13.792,0.991002,185
occupancy,3,6,12.053,0.991002,185
occupancy,3,7,11.762,0.991002,185
occupancy,3,8,11.062,0.991002,185
occupancy,3,9,9.828,0.991002,185
occupancy,3,10,10.061,0.991002,185
occupancy,3,11,8.95,0.991002,185
occupancy,3,12,9.218,0.991002,185
occupancy,3,13,9.023,0.991002,185
occupancy,3,14,8.74,0.991002,185
occupancy,3,15,8.804,0.991002,185
occupancy,3,16,7.245,0.991002,185
occupancy,3,32,7.206,0.991002,185
occupancy,3,60,7.787,0.991002,185
page,3,1,5.952,0.969304,168
page,3,2,3.904,0.969304,168
page,3,3,3.459,0.969304,168
page,3,4,2.823,0.969304,168
page,3,5,2.799,0.969304,168
page,3,6,2.937,0.969304,168
page,3,7,2.905,0.969304,168
page,3,8,2.811,0.969304,168
page,3,9,2.972,0.969304,168
page,3,10,3.033,0.969304,168
page,3,11,2.954,0.969304,168
page,3,12,2.674,0.969304,168
page,3,13,2.494,0.969304,168
page,3,14,2.537,0.969304,168
page,3,15,2.514,0.969304,168
page,3,16,2.496,0.969304,168
page,3,32,2.876,0.969304,168
page,3,60,3.793,0.969304,168
raisin,3,1,2.146,0.895556,94
raisin,3,2,1.106,0.895556,94
raisin,3,3,1.271,0.895556,94
raisin,3,4,1.037,0.895556,94
raisin,3,5,1.017,0.895556,94
raisin,3,6,1.181,0.895556,94
raisin,3,7,1.183,0.895556,94
raisin,3,8,1.026,0.895556,94
raisin,3,9,0.762,0.895556,94
raisin,3,10,0.665,0.895556,94
raisin,3,11,0.646,0.895556,94
raisin,3,12,0.528,0.895556,94
raisin,3,13,0.603,0.895556,94
raisin,3,14,0.574,0.895556,94
raisin,3,15,0.635,0.895556,94
raisin,3,16,0.649,0.895556,94
raisin,3,32,1.236,0.895556,94
raisin,3,60,2.198,0.895556,94
magic,3,1,258.087,0.829653,3240
magic,3,2,112.048,0.829653,3240
magic,3,3,85.536,0.829653,3240
magic,3,4,83.672,0.829653,3240
magic,3,5,75.382,0.829653,3240
magic,3,6,75.005,0.829653,3240
magic,3,7,78.697,0.829653,3240
magic,3,8,83.972,0.829653,3240
magic,3,9,79.25,0.829653,3240
magic,3,10,86.969,0.829653,3240
magic,3,11,75.449,0.829653,3240
magic,3,12,69.712,0.829653,3240
magic,3,13,72.392,0.829653,3240
magic,3,14,69.755,0.829653,3240
magic,3,15,65.746,0.829653,3240
magic,3,16,61.336,0.829653,3240
magic,3,32,50.354,0.829653,3240
magic,3,60,56.927,0.829653,3240
segment,3,1,9.656,0.879654,278
segment,3,2,3.966,0.879654,278
segment,3,3,2.531,0.879654,278
segment,3,4,2.791,0.879654,278
segment,3,5,2.566,0.879654,278
segment,3,6,2.62,0.879654,278
segment,3,7,2.291,0.879654,278
segment,3,8,2.14,0.879654,278
segment,3,9,2.043,0.879654,278
segment,3,10,1.822,0.879654,278
segment,3,11,1.743,0.879654,278
segment,3,12,1.635,0.879654,278
segment,3,13,1.688,0.879654,278
segment,3,14,1.594,0.879654,278
segment,3,15,1.483,0.879654,278
segment,3,16,1.674,0.879654,278
segment,3,32,3.037,0.879654,278
segment,3,60,3.919,0.879654,278
bidding,3,1,16.395,0.99209,50
bidding,3,2,5.588,0.99209,50
bidding,3,3,3.915,0.99209,50
bidding,3,4,3.723,0.99209,50
bidding,3,5,3.123,0.99209,50
bidding,3,6,2.44,0.99209,50
bidding,3,7,1.611,0.99209,50
bidding,3,8,2.003,0.99209,50
bidding,3,9,0.854,0.99209,50
bidding,3,10,0.791,0.99209,50
bidding,3,11,0.894,0.99209,50
bidding,3,12,1.046,0.99209,50
bidding,3,13,0.823,0.99209,50
bidding,3,14,0.803,0.99209,50
bidding,3,15,0.762,0.99209,50
bidding,3,16,0.742,0.99209,50
bidding,3,32,0.783,0.99209,50
bidding,3,60,0.889,0.99209,50
htru,3,1,353.65,0.980836,343
htru,3,2,152.427,0.980836,343
htru,3,3,119.687,0.980836,343
htru,3,4,104.525,0.980836,343
htru,3,5,94.584,0.980836,343
htru,3,6,83.194,0.980836,343
htru,3,7,86.842,0.980836,343
htru,3,8,87.752,0.980836,343
htru,3,9,75.736,0.980836,343
htru,3,10,84.119,0.980836,343
htru,3,11,70.6,0.980836,343
htru,3,12,74.134,0.980836,343
htru,3,13,70.407,0.980836,343
htru,3,14,64.181,0.980836,343
htru,3,15,68.392,0.980836,343
htru,3,16,57.243,0.980836,343
htru,3,32,45.992,0.980836,343
htru,3,60,47.724,0.980836,343
bean,3,1,124.228,0.871574,1748
bean,3,2,46.199,0.871574,1748
bean,3,3,26.451,0.871574,1748
bean,3,4,21.327,0.871574,1748
bean,3,5,19.507,0.871574,1748
bean,3,6,19.501,0.871574,1748
bean,3,7,18.113,0.871574,1748
bean,3,8,18.096,0.871574,1748
bean,3,9,21.65,0.871574,1748
bean,3,10,24.194,0.871574,1748
bean,3,11,24.504,0.871574,1748
bean,3,12,22.428,0.871574,1748
bean,3,13,20.844,0.871574,1748
bean,3,14,23.035,0.871501,1749
bean,3,15,19.345,0.871574,1748
bean,3,16,24.683,0.871574,1748
bean,3,32,14.005,0.871574,1748
bean,3,60,13.721,0.871574,1748
avila,3,1,65.55,0.584799,8664
avila,3,2,33.154,0.584799,8664
avila,3,3,25.374,0.584799,8664
avila,3,4,25.154,0.584799,8664
avila,3,5,22.391,0.584799,8664
avila,3,6,23.316,0.584799,8664
avila,3,7,24.094,0.584799,8664
avila,3,8,47.104,0.584799,8664
avila,3,9,49.501,0.584799,8664
avila,3,10,59.017,0.584799,8664
avila,3,11,66.959,0.584799,8664
avila,3,12,66.182,0.584799,8664
avila,3,13,76.111,0.584799,8664
avila,3,14,61.274,0.584799,8664
avila,3,15,55.368,0.584799,8664
avila,3,16,55.875,0.584799,8664
avila,3,32,39.148,0.584799,8664
avila,3,60,36.641,0.584799,8664
fault,4,1,599.696,0.717671,548
fault,4,2,599.974,0.717671,548
fault,4,3,599.966,0.718187,547
fault,4,4,599.99,0.718187,547
fault,4,5,599.909,0.718187,547
fault,4,6,599.959,0.719217,545
fault,4,7,599.973,0.717671,548
fault,4,8,599.943,0.718187,547
fault,4,9,600.132,0.717671,548
fault,4,10,599.844,0.717671,548
fault,4,11,599.859,0.727975,528
fault,4,12,602.489,0.743431,498
fault,4,13,599.341,0.743431,498
fault,4,14,600.019,0.743431,498
fault,4,15,600.029,0.743431,498
fault,4,16,599.814,0.743431,498
fault,4,32,601.942,0.743431,498
